User-agent: *
Allow: /

# Sitemap location
Sitemap: https://depanku.com/sitemap.xml

# Disallow crawling of admin and sensitive areas
Disallow: /admin/
Disallow: /private/
Disallow: /config/
Disallow: /login/
Disallow: /signup/

# Allow all other pages
Allow: /static/
Allow: /templates/
Allow: /organizations/
Allow: /ai-analysis/
Allow: /messages/
Allow: /planning/
Allow: /blog/
Allow: /help/
Allow: /contact/
Allow: /privacy/
Allow: /terms/

# Crawl delay to avoid overloading server
Crawl-delay: 1
